suburb,council,region,is_multi_region,region_choice_required,override_flag,notes
Kew East,City of Boroondara,Eastern,false,false,false,
Keysborough,City of Greater Dandenong,South Eastern,false,false,false,
Kilsyth,Shire of Yarra Ranges,Eastern,false,false,false,
Kilsyth South,Shire of Yarra Ranges,Eastern,false,false,false,
Kings Park,City of Brimbank,Western,false,false,false,
Kingsbury,City of Darebin,Northern,false,false,false,
Kingsville,City of Maribyrnong,Western,false,false,false,
Knoxfield,City of Knox,Eastern,false,false,false,
Kurunjang,City of Melton,Western,false,false,false,
Lalor,City of Whittlesea,Northern,false,false,false,
Langwarrin,Frankston City Council,South Eastern,false,false,false,
Langwarrin South,Frankston City Council,South Eastern,false,false,false,
Laverton,City of Hobsons Bay,Western,false,false,false,
Laverton North,City of Wyndham,Western,false,false,false,
Lilydale,Shire of Yarra Ranges,Eastern,false,false,false,
Little River,City of Wyndham,Western,false,false,false,
Lynbrook,City of Casey,South Eastern,false,false,false,
Lyndhurst,City of Casey,South Eastern,false,false,false,
Lysterfield,City of Knox,Eastern,false,false,false,
Macleod,City of Banyule,Northern,false,false,false,
Maidstone,City of Maribyrnong,Western,false,false,false,
Mambourin,City of Wyndham,Western,false,false,false,
Manningham,City of Manningham,Eastern,false,false,false,
Manor Lakes,City of Wyndham,Western,false,false,false,
Maribyrnong,City of Maribyrnong,Western,false,false,false,
McKinnon,City of Glen Eira,South Eastern,false,false,false,
Meadow Heights,City of Hume,Northern,false,false,false,
Melbourne,City of Melbourne,Inner City,false,false,false,
Melbourne West,City of Melbourne,Inner City,false,false,false,
Melton,City of Melton,Western,false,false,false,
Melton South,City of Melton,Western,false,false,false,
Melton West,City of Melton,Western,false,false,false,
Mentone,City of Kingston,South Eastern,false,false,false,
Mernda,City of Whittlesea,Northern,false,false,false,
Middle Park,City of Port Phillip,Inner City,false,false,false,
Mill Park,City of Whittlesea,Northern,false,false,false,
Mitcham,City of Whitehorse,Eastern,false,false,false,
Mont Albert,City of Whitehorse,Eastern,false,false,false,
Mont Albert North,City of Whitehorse,Eastern,false,false,false,
Montmorency,Shire of Nillumbik,Northern,false,false,false,
Montrose,Shire of Yarra Ranges,Eastern,false,false,false,
Moonee Ponds,City of Moonee Valley,Western,false,false,false,
Moorabbin Airport,City of Kingston,South Eastern,false,false,false,
Mooroolbark,Shire of Yarra Ranges,Eastern,false,false,false,
Mordialloc,City of Kingston,South Eastern,false,false,false,
Mornington,Mornington Peninsula Shire,South Eastern,false,false,false,
Mount Eliza,Mornington Peninsula Shire,South Eastern,false,false,false,
Mount Evelyn,Shire of Yarra Ranges,Eastern,false,false,false,
Mount Martha,Mornington Peninsula Shire,South Eastern,false,false,false,
Murrumbeena,City of Glen Eira,South Eastern,false,false,false,
Narre Warren,City of Casey,South Eastern,false,false,false,
Narre Warren North,City of Casey,South Eastern,false,false,false,
Narre Warren South,City of Casey,South Eastern,false,false,false,
Newport,City of Hobsons Bay,Western,false,false,false,
Niddrie,City of Moonee Valley,Western,false,false,false,
Noble Park,City of Greater Dandenong,South Eastern,false,false,false,
Noble Park North,City of Greater Dandenong,South Eastern,false,false,false,
North Melbourne,City of Melbourne,Inner City,false,false,false,
Northcote,City of Darebin,Northern,false,false,false,
Nunawading,City of Whitehorse,Eastern,false,false,false,
Officer,Shire of Cardinia,South Eastern,false,false,false,
Olinda,Shire of Yarra Ranges,Eastern,false,false,false,
Ormond,City of Glen Eira,South Eastern,false,false,false,
Pakenham,Shire of Cardinia,South Eastern,false,false,false,
Pakenham South,Shire of Cardinia,South Eastern,false,false,false,
Park Orchards,City of Manningham,Eastern,false,false,false,
Parkdale,City of Kingston,South Eastern,false,false,false,
Parkville,City of Melbourne,Inner City,false,false,false,
Pascoe Vale,City of Merri-bek,Northern,false,false,false,
Pascoe Vale South,City of Merri-bek,Northern,false,false,false,
Patterson Lakes,City of Kingston,South Eastern,false,false,false,
Plumpton,City of Melton,Western,false,false,false,
Point Cook,City of Wyndham,Western,false,false,false,
Port Melbourne,City of Port Phillip,Inner City,false,false,false,
Preston,City of Darebin,Northern,false,false,false,
Princes Hill,City of Yarra,Inner City,false,false,false,
Research,Shire of Nillumbik,Northern,false,false,false,
Reservoir,City of Darebin,Northern,false,false,false,
Richmond,City of Yarra,Inner City,false,false,false,
Ringwood,City of Maroondah,Eastern,false,false,false,
Ringwood East,City of Maroondah,Eastern,false,false,false,
Ringwood North,City of Maroondah,Eastern,false,false,false,
Ripponlea,City of Port Phillip,Inner City,false,false,false,
Rockbank,City of Melton,Western,false,false,false,
Rosanna,City of Banyule,Northern,false,false,false,
Rosebud,Mornington Peninsula Shire,South Eastern,false,false,false,
Rowville,City of Knox,Eastern,false,false,false,
Roxburgh Park,City of Hume,Northern,false,false,false,
Rye,Mornington Peninsula Shire,South Eastern,false,false,false,
Safety Beach,Mornington Peninsula Shire,South Eastern,false,false,false,
Sandringham,City of Bayside,South Eastern,false,false,false,
Sassafras,Shire of Yarra Ranges,Eastern,false,false,false,
Scoresby,City of Knox,Eastern,false,false,false,
Seabrook,City of Hobsons Bay,Western,false,false,false,
Seaford,Frankston City Council,South Eastern,false,false,false,
Seaholme,City of Hobsons Bay,Western,false,false,false,
Seddon,City of Maribyrnong,Western,false,false,false,
Seville,Shire of Yarra Ranges,Eastern,false,false,false,
Skye,Frankston City Council,South Eastern,false,false,false,
Somerton,City of Hume,Northern,false,false,false,
Somerville,Mornington Peninsula Shire,South Eastern,false,false,false,
South Kingsville,City of Hobsons Bay,Western,false,false,false,
South Melbourne,City of Port Phillip,Inner City,false,false,false,
South Morang,City of Whittlesea,Northern,false,false,false,
South Yarra,City of Melbourne,Inner City,false,false,false,
Southbank,City of Melbourne,Inner City,false,false,false,
Spotswood,City of Hobsons Bay,Western,false,false,false,
Springvale,City of Greater Dandenong,South Eastern,false,false,false,
Springvale South,City of Greater Dandenong,South Eastern,false,false,false,
St Albans,City of Brimbank,Western,false,false,false,
St Kilda,City of Port Phillip,Inner City,false,false,false,
St Kilda Road,City of Port Phillip,Inner City,false,false,false,
St Kilda South,City of Port Phillip,Inner City,false,false,false,
St Kilda West,City of Port Phillip,Inner City,false,false,false,
Strathmore,City of Moonee Valley,Western,false,false,false,
Strathmore Heights,City of Moonee Valley,Western,false,false,false,
Sunshine,City of Brimbank,Western,false,false,false,
Sunshine North,City of Brimbank,Western,false,false,false,
Sunshine West,City of Brimbank,Western,false,false,false,
Surrey Hills,City of Boroondara | City of Whitehorse,Eastern,false,false,false,Shared council boundary but same region.
Sydenham,City of Brimbank,Western,false,false,false,
Tarneit,City of Wyndham,Western,false,false,false,
Taylors Hill,City of Melton,Western,false,false,false,
Taylors Lakes,City of Brimbank,Western,false,false,false,
Templestowe,City of Manningham,Eastern,false,false,false,
Templestowe Lower,City of Manningham,Eastern,false,false,false,
The Basin,City of Knox,Eastern,false,false,false,
Thomastown,City of Whittlesea,Northern,false,false,false,
Thornbury,City of Darebin,Northern,false,false,false,
Tooradin,City of Casey,South Eastern,false,false,false,
Tottenham,City of Maribyrnong,Western,false,false,false,
Travancore,City of Moonee Valley,Western,false,false,false,
Truganina,City of Wyndham,Western,false,false,false,
Upper Beaconsfield,Shire of Cardinia,South Eastern,false,false,false,
Upper Ferntree Gully,City of Knox,Eastern,false,false,false,
Upwey,Shire of Yarra Ranges,Eastern,false,false,false,
Vermont,City of Whitehorse,Eastern,false,false,false,
Vermont South,City of Whitehorse,Eastern,false,false,false,
Wandin East,Shire of Yarra Ranges,Eastern,false,false,false,
Wandin North,Shire of Yarra Ranges,Eastern,false,false,false,
Wantirna,City of Knox,Eastern,false,false,false,
Wantirna South,City of Knox,Eastern,false,false,false,
Warrandyte,City of Manningham,Eastern,false,false,false,
Warranwood,City of Maroondah,Eastern,false,false,false,
Watsonia,City of Banyule,Northern,false,false,false,
Watsonia North,City of Banyule,Northern,false,false,false,
Wattle Glen,Shire of Nillumbik,Northern,false,false,false,
Werribee,City of Wyndham,Western,false,false,false,
Werribee South,City of Wyndham,Western,false,false,false,
West Footscray,City of Maribyrnong,Western,false,false,false,
Williams Landing,City of Wyndham,Western,false,false,false,
Williamstown,City of Hobsons Bay,Western,false,false,false,
Williamstown North,City of Hobsons Bay,Western,false,false,false,
Windsor,City of Port Phillip,Inner City,false,false,false,
Wollert,City of Whittlesea,Northern,false,false,false,
Wonga Park,City of Manningham,Eastern,false,false,false,
Wyndham Vale,City of Wyndham,Western,false,false,false,
Yarra Glen,Shire of Yarra Ranges,Eastern,false,false,false,
Yarraville,City of Maribyrnong,Western,false,false,false,
